1,Airey,,Leading Aircraftman ,FX86811,1944-04-14,,851 Squadran (RN),Celon,Avenger 1c,,,
2,Alberry,Albert Edward,W/Officer,565846,1944-03-06,28,,Doncaster Adwick le Street,,,,Died from injuriesfrom a road collision. He was riding a motor-cycle and hit an approaching vehicle
3,Allonby,Arthur,LAC,1017481,1944-04-29,28,2 Group Comms,Askern,Spitfire,MB902,Benson,Struck by 542 Sqd Aircraft
4,Anne,Robert,P/O Pilot,60338,1941-06-30,21,TTU,Burgwallis Hall (private),Beaufort 1,W6539,Abbotsinch,Crashed Flying low overRowbank reservoir near Lochwinnock
5,Armitage,Robert Brian,Sgt. Pilot,1545136,1943-08-25,20,3 PAFU,Denby Dale ,Oxford 1,MP415,,Crashed on overshoot at Long Newton
6,Ash,Bertram,LAC,944309,1940-08-15,22,102 Sqn,Dinnington,,,,"Killed in an enemy air raid on RAF Driffield, Yorkshire, 15 August 1940, along with seven other airmen"
7,Austin,VMS,LAC,535414,1941-11-15,23,957 BBSq,Bentley with Arskey,,,,
8,Bailey,Walter Hibbard,Sgt. Pilot,1381194,1942-03-29,27,54 O.T.U,Bolton Upon Dearne,Blenheim 4,N3561,,"Accident at Sherburn n Elmet,Yorkshire"
9,Barber,Charles Bertram,,,,,,Finningley,,,,
10,Barker,Desmond Wallace Ferguson,,,,,,Finningley,,,,
11,Bates,George,LAC,635389,1942-11-10,21,8 AGS,Darfield,Botha 1,L6535,Evanton,Engine failure ditced in Cromarty Firth nr Invergordon
12,Beck,Richard Colvin Seddon,,,,,,Finningley,,,,
13,Bell,Harry,Sgt.Obs,1527170,1942-12-04,34,19 O.T.U.,Dodworth,Whitley 5,EB387,Kinloss,Day training Recalled because of the weather only to crash into trees just short of the main runway
14,Bingham,Robert Byron,,,,,,Finningley,,,,
15,Blair,Kenneth Hughes DFC,Wing Commander,,1953-10-31,35,,Doncaster Hatfield,,,,Died on 31st October 1953 from polio while serving at RAF Lindholme.
16,Bonest,Harry Edwin,,,,,,Finningley,,,,
17,Boucher,Thomas Gerald,,,,,,Finningley,,,,
18,Breach,Reginald George Andrew,Flt/Sgt W/Op,1324079,1945-03-15,33,207 Sqn.,Conisbrough,Lancaster 1,LL902 EM-A,Spilsby,Operation Lutzkendorf. Poor visability on return crashed near Little Rissington airfield after being diverted
19,Broadbridge,Roland Percival,,,,,,Finningley,,,,
20,Brook,Eric,Sgt (AB0),658265,1943-02-15,26,28BOTU,Birtin/Oughtibridge,Wellington 1c,N2809 -H,Castle Donnington,Training crashed on return in snow Whitwick Leicestershire
21,Brown,David James,Corporal,1037536,1945-06-15,24,Ferry Command,Creswell,Liberator CIX,JT985 RY-3,RAF Holmsley,On route to Palam India but RTB with loss of fuel pressure. Crashed into Dorset Coastal Path. All crew and 22 passengers perished.
22,Brown,Carol Herbert,P/O Pilot,155367,1943-12-14,24,271 Sqn,Doncaster Rose Hill,,,,
23,Brownlee,Colin Crawford,,,,,,Finningley,,,,
24,Buchanan,Alexander Gibson,Flt Sgt,R58102,1942-01-06,23,102 sqn,Doncaster Rose Hill,Whitley 5,Z9289 DY-,Dalton,Operaton Brest. Turned back from Cherbourg after starboard engine failure. Caught fire and crashed at Barnsley while trying to force land after order to bale out had been given
25,Buckley,Fred,Cpl,1017575,1946-08-02,32,,Doncaster Denaby Main,,,,died adter a 7 month illness  a post-mortem examination was performed on him a pin was found embedded in his liver.
26,Burt,RP,Sgt (obs),R64717,1941-06-08,33,11 BOTU,Brandes Burton,Wellington 1,R1728,Steeple Morden,Night exercise lost at sea Sgt Burt and Sgt Hare found dead in a dingy
27,Byres,J,Cpl,208776,2018-10-02,34,,Doncaster Hyde Park,,,,
28,Bywater,Maurice,P/O Pilot,83243,1940-10-10,20,107 sqn,Doncaster Rose Hill,Blenheim 4,T1881 OM-,Wattisham,Training. Flew into trees at Wicken close to Ely
29,Caldwell,Anthony Steel,2nd Lt RFC,,2017-05-04,26,,Doncaster Hyde Park,,,,
30,Campbell,Alexander,Observer,974217,1941-06-18,19,50 Sqn,Hatfield Woodhouse,Hampden 1,P4389 VN-,Lindholme,Air test Crashed almost immediately in a field beyond the airfield.
31,Campbell,John James,Sgt. Pilot,971123,1941-04-10,25,50 Sqn,Hatfield Woodhouse,Hampden 1,AD830 VN-,Lindholme,Training. Pilot apparently lost control while undertaking aerobatics and crashed the plane into houses.
32,Carr,John Harrison,Sgt. Pilot,1058666,1942-01-26,21,144 Sqn,Darfield,Hampden 1,AD765 PL-,North Luffenham,Training Crashed almost immediately after takeoff. The aircraft was not badly damaged but the pilot was thrown from the cockpit and killed.The pilot was of small stature and it was subsequently ordered that such pilots should use a cushion!
33,Cartwright,Cecil William,,,,,,Finningley,,,,
34,Cassey,Tom,W/Officer,301755,1941-02-18,52,,Hatfield Woodhouse,,,Lindholme,
35,Churchill,Arthur John Frank,,,,,,Finningley,,,,
36,Clark,Kenneth Lynch,Sgt (pilot),748437,1941-04-17,22,16 BOTU,Bubwith,Hampden 1,P2115,Upper Heyford,Aircraft went into a steep dive when a wing broke off. It then crashed into the ground killing all on board
37,Clark,Arthur Douglas,AC1 U/T Pilot,990778,1941-08-01,23,44 Sqn,Crowle,Hampden 1,AD966 KM-R,Waddington,"Air test Aircraft took off on an air test and for unknown reason crashed at South Park, Lincoln at 1710hours."
38,Clarke,Terrence Vincent Gerard,,,,,,Finningley,,,,
39,Clarkson,Thomas Cooke,Second/Lt Pilot,,2018-07-02,29,36thTr Squadron,Doncaster Christ Church,,,,
40,Clothier,Grahame Hilton,Sgt.,411865,1942-09-27,20,,Doncaster Rose Hill,,,,
41,Cohen,Geoffrey Landas,,,,,,Finningley,,,,
42,Coldwell,Walter,Sgt. W/Op,1543965,1944-05-27,22,5 LFS,Barnsley Cem,Lancaster 1,W4258,Syerston,Whilst waiting to take off another Lancaster W4383 landed on top of them.
43,Cooper,Eric Franklin,Sgt Nav,1686028,1944-08-30,22,19  O.T.U,Conisbrough,Whitley 5,AD712 ZV-L,Kinloss,Blew up in electrical storm and dived into the ground
44,Crane,William Henry,,,,,,Finningley,,,,
45,Crawshaw,Luther,Sgt. (WOP/AG),944322,1941-05-18,22,218 Squqdron,Barnsley Monk Bretton,Wellington 2,W5448 HA-Z,Marham,"Aircraft crashed from a high speed dive, caused by the dingy breaking loose and fouling the starboard elevator"
46,Croft,John Earnest Norman,Sgt A/G,974572,1943-02-15,24,100 Sqn,Doncaster Edlington,Lancaster 3,ED540 HW-,Waltham,Training Aircraft took off from Waltham at 1308 hrs for a training flight. Crashed while attempting to go round again after touch down at the airfield at Grimsby
47,Dalziel,William Hodgson,,,,,,Finningley,,,,
48,Dowley,Joseph Henry,Sgt. U/T Wireless,626734,1940-09-23,25,1 C ACF,Dinnington,Anson 1 ,N4914,,
49,Durdin,Wilton Durdin,,,,,,Finningley,,,,
50,Elleray,Desmond Barton,,,,,,Finningley,,,,
51,Eves,John Arthur,Sgt.,929118,1943-02-27,32,144 sqn,Doncaster Rose Hill,Hampden 1,L4178 PL-,North Luffenham,"Operation Kiel. Ran out of fuel, crashing at Hexthorpe"
52,Fleming,Basil Anthony,LAC U/T Pilot,1001944,1941-03-21,28,11 SFTS,Hatfield Woodhouse,Oxford1,V3395,,
53,Fletcher,Leslie,F/O (Nav),151050,1943-12-16,25,1663 HCU,Barnsley Ardsley,Halifax V,EB208 OO-R,Rufforth,Emerged from cloud and it is suggested that the pilot became disorientated. Crashed between York and Knaresborough
54,Foster,Alfred Merrill,,,,,,Finningley,,,,
55,Fulford,David DFC,F/O Pilot,63787,1942-11-02,22,611 Sqn,Runnymead Memorial,Spitfire,BR622,,
56,Fulford,JM DFM,Sgt. Pilot,969220,1941-05-08,22,150 Sqn,Runnymead Memorial,Wellington 1c,R1374,,
57,Garthwaite,Herbert,P/O Pilot,179288,1944-09-02,20,1656 HCU,Austerfield,Halifax 2,LW344,Lindholme,"Flew into a thunder storm and iced up, Fell out of controll on Little Casterton, east of Oakham, Rutland"
58,Genth,Antony William,,,,,,Finningley,,,,
59,Gilbert,Harry Trevor,,,,,,Finningley,,,,
60,Gough,Maurice,Sgt. W/Op/AG,653281,1941-03-02,19,61 Sqn,Dodworth,Hampden 1,AD723 QR-,Hemswell,"Koln Airborne 20:01 Crashed in bad weather, 05:00 near Caistor, 18 km SW of Grimsby, Lincolnshire. AD723 was one of three 61 Sqdn Hampdens lost on this operation."
61,Grady,J,Sgt Wop,1076548,1944-03-23,21,115 sqn,Doncaster Hyde Park,Lancaster 2,DS766 KO-R,Witchford,"Operation Frankfurt. Hit by flak over the target and badly damaged. The crew were able to regain the English coast and attempted and emergency landing at Woodbridge, Suffolk but crashed nearby"
62,Graham,Antony,Sgt.,569351,1946-10-06,26,,Hatfield Woodhouse,Died in a road accident on the Bawtry road near Finningley,,,
63,Gray,John Balfour,Flt Sgt Wop/AG,R58225,1942-02-27,21,144sqn,Doncaster Rose Hill,Hampden 1,L4178 PL-,North Luffenham,"Operation Kiel. Ran out of fuel, crashing at Hexthorpe"
64,Guest,George Richard,P/O,85248,1945-05-26,29,10 Sqn,Doncaster Rose Hill,Whitley 5,P4946,Leeming,Night Operation Bremen. Signalled to confirm operation complete but subsequently ditched off the Dutch coast with all crew becoming PoW. P/O Guest was repatriated after the cessation of hostilities only to die in a UK hospital
65,Hardy,Eric,Sgt,4755630,1945-05-31,32,3 GTS,Aston-cum-Aughton,,,,
66,Harrison,George Henry,AC1,1611886,1943-11-14,21,1652 HCU,Dearne (Thurnscoe),Halifax 2,DG230,Marston Moor,"Air test Whilst climbing away from the airfield, both starboard engines failed and the aircraft plunged into a pond at Kirk Hammerton, WNW of York"
67,Hayes,John Desmond,Sgt. Air Bomber,1507661,1943-08-02,20,28 O.T.U.,Darfield,Wellington1c,Z1107,Castle Donnington,"Cross Country exercise Crashed after an engine fire at Breedon-on-the-Hill, Leicestershire"
68,Hayes,Harold,Flt/Sgt Flight Eng,572871,1945-02-25,23,1660 HCU,Dinnington,Lancaster 2,ME490,Swinderby,Day training While demonstrating three engine landings the Lancaster stalled and crashed from 300 feet10 mins into the flight.
69,Hickling,Bernard George,AC2,759314,1944-02-18,24,,Doncaster Adwick le Street,,,,
70,Higgins,Elsie,ACW2,2136036,1943-02-20,19,,Doncaster Edlington,,,,Admitted to RAF Hospital Morecombe on 5 December where she died of lymphatic leukaemia
71,Hill,John Edward,Sgt W/Op,935567,1941-02-10,25,61 Sqn,Crowle,Hampden 1,P4405 QR-,Hemswell,"Operation Wilhelmshaven Airborne 0220 . Crashed 0650, after calling for assistance, into Bluestone Plantation between Heydon and Cawston, Norfolk."
72,Hinchcliffe,James Lambert Teremce,F/Sgt Pilot,1088305,1944-05-06,23,60 O.T.U.,Doncaster Adwick le Street,Mosquito,HJ699,High Ercall,Air test experienced engine failure. Crashed 200 yards from the runway. 
73,Hinde,Lawrence Rex,Sgt. Pilot,926469,1941-06-18,20,50 Sqn,Hatfield Woodhouse,Hampden 1,P4389 VN-L,Finningley,"The aircraft stalled and dived into the ground shortly after takeoff just outside the Finningley airfield boundary (near Gatewood Farm, Gatewood Lane, Old Cantley, Doncaster) during an air test at 18.05 hours. "
74,Hollingworth,Alexander,Sgt. Pilot RAAF,404246,1942-01-06,22,102 sqn,Doncaster Rose Hill,Whitley 5,Z9289 DY-,Dalton,Operaton Brest. Turned back from Cherbourg after starboard engine failure. Caught fire and crashed at Barnsley while trying to force land after order to bale out had been given
75,Holmes,FE,Air Mech 1st class,22781,2018-11-14,23,36 sqn,Doncaster Hyde Park,,,,
76,Holt,CT,Lieutenant,,2018-06-28,34,ALIAS,Doncaster Hyde Park,,,,
77,Horsman,Eric Bernard,LAC,1004766,1944-07-23,32,,Darfield,,,,
78,Horton,JS,Sgt Nav,1438845,1943-03-08,21,21 O.T.U,Doncaster Edlington,Wellington 1c,X3219,Morton-in-Marsh,"Whilst on evening cross-country exercise, the airplane crashed and burst into flames at 2125 at Barton St David, five miles SE of Street, Somerset. Subsequent investigation suggested that both engines had failed in succession."
79,Howard,James Robert,Sgt Pilot,1624902,1945-06-07,30,81 O.T.U.,Askern ,Wellington BX,LP901,,Crashed out of control on its ssecond attempt to land from a cross country exercise
80,Howard,Henry Clifford,,,,,,Finningley,,,,
81,Hudston,Maurice Gregory,Sgt W/Op,1540155,1944-05-14,22,1667 HCU,Cudworth,Halifax 5,DG284 -F2,Sandtoft,"Day training circuits and landings Flying at 1000', the starboard outer cut and was feathered. Unable to regain their base, the crew forced-landed at 1553 on Wedge Hall Moor, near Thorne"
82,Hull Owen,Owen Percy,F/O Air Bomber,153478,1945-01-12,43,9 Sqn,Runnymead Memorial,Lancaster 1,NG257 WS-N,Bardney,"Operation Bergen They were shot down over the target at 1318, by Luftwaffe Oblt Werner Gayko, Stab III./ JG5 (FW190 - White 1). Later confirmed as his 13th victory."
83,Hunt,John Trevor,LAC,1276616,1943-07-24,21,14 O.T.U.,Denby Dale ,,,,
84,Johnson,Irwin Geoffrey,Sgt.(Wop/AG),938783,1940-12-23,20,58 Sqn,Aston-cum-Aughton,Whitley 5,P5098 GE-Q,Linton-on-Ouse,Operation Boulogne. Collided with an other aircraft (Lysander) on the runway after returning due to technical problems. Rest of crew were injured.
85,Johnson,Harry Laverne,,,,,,Finningley,,,,
86,Jones,Douglas,Sgt. Pilot,948689,1941-06-15,20,123 Squadron,Barnsley,Spitfire 1a,X4680,Drem,
87,Jones,Leslie Horace,Sgt. F/Eng,646858,1942-09-22,30,460 Sqn c Flight,Doncaster Adwick le Street,Halifax 2,W1272,Holme-Spalding-Moor,"Day training It is thought that the instructor was demonstrating a rudder stall. Crashed and burst into flames at Catterton, NE of Tadcaster, Yorkshire"
88,Jones,Everard Franc ,,,,,,Finningley,,,,
89,Judge,Thomas Henry,F/Sgt Pilot,1102501,1945-04-04,27,145 Sqn,Doncaster Adwick le Street,Oxford1,DF307,,
90,Kellough,Howard John,Sgt. Wop/AG,R62251,1941-06-28,22,23 O.T.U,Doncaster Rose Hill,Wellington 1c,R1662,Pershore,"Training Cross country exercise. At 1215 , the Wellington crashed with some force in a field between RAF Bawtry and RAF Finningley. Sgt Kellough sustained a broken leg and very serious burns and he succumbed to his injuries the following day."
91,Kendal,Jg,Flt Lt,,1956-04-13,,,Doncaster Hatfield,,,,
92,Kennett,Stanley Burton,Flt Sgt. Nav,1439053,1944-01-30,21,640 sqn,Doncaster Rose Hill,Halifax 3,LW513 C8-W,Leconfield,Operation Berlin. Crashed and exploded just south of base
93,Kenny,Thomas Brendon,Flt/Sgt W/Op,551620,1941-04-13,20,19 OUT,Burried on site,Anson 1,N9857,Kinloss,Night Nav Ex crashed Ben More Born Barnsley
