1,Airey,,Leading Aircraftman ,FX86811,1944-04-14,,851 Squadran (RN),Celon,Avenger 1c,,,
94,Krome,Theodore Anton,Sgt.RAAF,403428,1942-06-29,29,14 O.T.U,Hatfield Woodhouse,Hampden 1,AD848,Cottesmore,Night cross country exercise. Crashed after a wing-tip hit the ground during a tight turn between Moorend and Thorne
95,Latham,Ronald,LAC,1476598,1945-02-25,22,96 Sqn,Dearne (Thurnscoe),Halifax b 3,MZ464 6H-Q,,"Crashed into high ground at Brantingham, near Brough, Yorks, during descent in poor visibilty."
96,Le Blanc,Raymond George,,,,,,Finningley,,,,
97,Lee,Sam,Sgt Pilot,1379536,1941-12-06,22,57 O.T.U.,Doncaster Hyde Park,Spitfire 1a,P9434,,"Killed in flying accident at Picton, Chester during course of operational training"
98,Leeming,Reuben,AC2,3063807,1947-10-05,21,,Bolton Upon Dearne,,,,"Died of natural causes in Princess Mary's Hospital, Halton"
99,Lintin,William,LAC,948615,1941-06-16,29,,Aston-cum-Aughton,,,,
100,Loupinsky,John,Lieutenant,,2019-07-26,22,38 Training sqn,Doncaster Hyde Park,,,,
101,Love,Cyril,Flt/Sgt W/Op,901226,1941-12-14,38,83 Sqn,Darfield,Hampden 1,P5393 OL-T,Scampton,Night operation Minelaying. Collided with another Hampden on the ground. Mine exploded.
102,Lowe,John Edgecombe,,,,,,Finningley,,,,
103,Lutwyche,Charles Eade,,,,,,Finningley,,,,
104,Lyon,Charles Earnest,LAC,814149,1940-12-30,24,616 Squadron,Barnsley Ardsley,,,Kirton Lindsey,Died in Scunthorpe Memorial Hospital
105,Markham,James Francis,,,,,,Finningley,,,,
106,Marshall,Albert,AC2,1094379,1941-06-05,34,,Chesterfield Boythorpe,,,,Probably victim of an Air raid
107,Martin,TR,Private,14991470,1947-02-16,23,,Bentley with Arskey,,,,
108,Mccarthy,George Francis Peter,Sgt. A/G,1893589,1944-07-30,19,1656 HCU,Hatfield Woodhouse,Halifax 2,BB261,Lindholme,"Training Night circuit exercise. Flew into mist on the second takeoff and crashed at Hatfield Woodhouse, NE of Doncaster"
109,Mccosker,Hector Gordon Roch,,,,,,Finningley,,,,
110,Mcdonald,William,,,,,,Finningley,,,,
111,Mckenzie,Donald Maxwell Lang,,,,,,Finningley,,,,
112,Mellish,John Thomas,Sgt. Air Gunner,1046421,1944-03-14,22,11 O.T.U.,Creswell,Wellington X,HF480 -E,Westcott,Operation Nickel. Crashed at Little Horwood out of fuel.
113,Mills,David Kinnaird,,,,,,Finningley,,,,
114,Morris,Ernest William,,,,,,Finningley,,,,
115,Mudd,Donald,Flt/ Sgt,1017561,1943-10-16,28,131 O.T.U.,Cawthorne Cemetery,Catalina 1,AH551,Killadeas,"Lost control in stalling practice, spun in Ballinamallard, Ferm."
116,Murray,Hugh Douglas,P/O Pilot,127523,1942-11-06,30,26 BOTU,Barnby Dunn/ Kirk Sandall,Wellington 1c,DV885,Little Horwood,"Crashed near airfield, five killed one injured"
117,Mynett,Stanley,LAC,1128561,1944-05-06,23,12 AGS,Campsall New Cem,Martinet TT1,MS619,Bishops Court,Crashed into Strangford Lough after hitting the water whilst flying low. Duty  Drogue towing
118,Nightingale,Frank Edward,LAC,1530509,1945-02-08,27,14 sqn.,Askern Cemetery,,,,
119,Nordon,"Aldwyn, Anthony",Flt Sgt (WOP/AG) ,653750,1941-10-11,20,12 Squadron,Barnsley Carlton,Wellington 2,Z8397 PH-,Binbrook,"Operation Koln, On return crash landed on a beach near Caister-on-sea, Norfolk"
120,O'Keefe,Ralph,Sgt Wop/AG,788640,2942-06-01,21,14 BOTU,Hatfield Woodhouse,Hampden 1,AD848,Cottesmore,Night cross-country exercise Crashed after a wing-tip hit the ground during a tight turn between Moorend and Thorne
121,Oldfield,Donald,Sgt. Air Gunner,1438969,1943-03-03,21,460 Sqn,Chesterfield Boythorpe,Lancaster 1,W4864 UV-,Breighton,Encountered bad weather and crashed close to Shawbury airfield Shropshire.
122,Payne,Alan Alexander,Airman 1st class,9803,2016-06-26,27,15th Reserve sqn,Doncaster Hyde Park,,,,
123,Perry,John William (Bill),,,,,,Finningley,,,,
124,Phillips,George Cyril,Sgt. Air Gunner,1214033,1943-01-24,32,246 Sqn,Clowne,Sunderland 3,DV979,Bowmore,"Under shot night landing, hit ground. Eleven of the crew evacuated but eight went back to free the rear gunner when the Depth Charges exploded killing all onboard."
125,Phillips,Kenneth,A/C 2,1067854,1941-05-04,20,241 Sqn,Doncaster Rose Hill,,,,
126,Pilling,Herbert,Sgt,755384,1941-01-23,23,502 sqn,Doncaster Conisbrough,Whitley 5,P5041,,Aircraft crashed on Mull of Kintyre during return from operational flight
127,Plant,Horace,F/Sgt  (AG),1209375,1943-05-13,22,83 Sqn,Runnymead Memorial,Lancaster 1,W4955 OL-R,Wyton,"Operation Duisburg The Lancaster was badly damaged by flak and then shot down by a night fighter, crashing near Hilversum in Holland"
128,Poulton,George Wallace,Sgt. Pilot,904204,1941-02-08,25,232 Sdn,Carlton-in-Lindrick,Hurricane 1,P3422,Speke,Collided with another Hurricane whilst practicing dog fighting
129,Povey,Derek John,F/O Nav,164204,1944-11-24,31,1656 HCU,Hatfield Woodhouse,Halifax 2,BB254,Lindholme,Training night exercise. Failed to climb away from the airfield and crashed into the end of a house in Hatfield and then onto a chicken farm nearby
130,Pratt,Guy Sidney John,S/Ldr,21287,1943-01-01,42,25 O.T. U.,Doncaster Rose Hill,,,Bircotes,Died on active service
131,Quill,Philip,,,,,,Finningley,,,,
132,Ramsay,David,Sgt.(FE),1684235,1944-01-23,21,1667 HCU,Bentley with Arskey,Halifax 2,DG358 -J,Faldingworth,"Engine failure at 20,000ft over Wales, the aircraft descended into thick cloud and immediately suffered severe icing which caused a wing to fold and come off, crashing into the tail-piece causing the Halifax to disintegrate in the air"
133,Reay,John Bowman,SGT )Nav/B),1025301,1943-02-13,23,12 Squadron,Bentley with Arskey,Lancaster 1,W4836 PH-P,Wickenby,"Aircraft took off from Wickenby at 1741hrs detailed to attack targets at Lorient. Aircraft crashed on return to base, coming down in Newball woods in the airfield circuit 3 miles from the airfield"
134,Richards,Leonard Thomas,Sgt Pilot,745715,1941-03-02,23,50 Sqn,Hatfield Woodhouse,Hampden 1,X2984 VN-,Lindholme,"Operation Koln Flew into high ground whilst lost. Crashed 03:35 at Wold Newton. 9 miles NW of Bridlington, Yorkshire"
135,Richards,Cyril Herbert,A/C 1,1001401,1941-03-19,21,,Doncaster Rose Hill,,,,
136,Richardson,Harry,SGT )Nav/B),1147351,1943-03-30,22,57 Squadron,Bergen-op-Zoom,Lancaster 1,ED761 DX-Z,Scampton,"Successfully bombed the target and had begun its return but was off track. Intercepted and shot down by a night fighter flown by Lt. Werner Rapp of 7./NJG1 and crashed at high speed onto pasture land belonging to Mrs. R. Treur at Waverveen, Holland. Their remains could not be individually identified and so are buried in a collective grave of three plots. They were initially buried at Vinkeveen and then reinterred in 1953."
137,Richardson,James Harold DFM,P/O,45731,1941-10-21,38,82 Sqn,Runnymead Memorial,Blenheim 4,V5634 UX-A,Bodney,Anti Shipping patrol Believed to have been shot down by a fighter
138,Richardson,Colin,Sgt. Pilot,529564,1940-11-16,23,50 Sqn,Doncaster Adwick le Street,Hampden 1,X2908,Lindholme,Took off 0115 15 Nov 1940 from Lindholme. Ran out of fuel on the return and crashed 0707 into houses in Dunhill Road Goole Lincolnshire.
139,Richardson,Hearl,AC1,954777,2041-04-01,21,7 Bombing Gunnery School,Doncaster Hyde Park,Battle,L5072,,"Crashed at Yom north of Kenfig Hill, Bridgend"
140,Roberts,Hugh Alan,AC1,620703,1941-02-25,22,20 O.T.U,Barnsley Monk Bretton,,,,
141,Robson,Wallace Alan,Sgt W/op A/G RAAF,411052,1942-06-29,19,14 O.T.U.,Hatfield Woodhouse,Hampden 1,AD848,Cottesmore,Night cross-country exercise Crashed after a wing-tip hit the ground during a tight turn between Moorend and Thorne
142,Rogers,Charles Thomas,Sgt. Air Gunner,1170921,1942-11-30,20,75 Sqn,Crowle,Stirling1,BF399 AA-O,Oakington,Night training. Crashed at Trinity Farm near Oakington airfield after avoiding a mid-air collision with another Stirling
143,Rooke,Brian Edwin,,,,,,Finningley,,,,
144,Savage,HL,Lieutenant,,2019-09-11,21,47 Training Depot Stn.,Doncaster Hyde Park,,,,
145,Scansie,Milan Roy,,,,,,Finningley,,,,
146,Schofield,Charles,AC2,1590806,1944-09-02,19,,Darfield,,,,
147,Scott,Arthur Daniel,Sgt. Nav,1107845,1943-02-15,31,11 OTU,Hull Western,Wellington 1c,N2809 -H,Castle Donnington,Training crashed on return in snow Whitwick Leicestershire
148,Sellors,Raymond,Flt/Sgt (Flt Eng),1622900,1943-09-19,21,547 Squadron,Bentley with Arskey,Liberator V/V!,EV811,Thorney Island,Crashed in Preseli Mountains grid ref SN 12928 32548
149,Senior,Ernest Frederick,LAC,1123270,1944-06-25,31,,Doncaster Hyde Park,,,,"Probably killed in a V-1 attack on London, his death being registered in London"
150,Shadle,Charles Corbett,,,,,,Finningley,,,,
151,Shepard,Albert Joseph,Cpl,357618,1940-09-18,38,,Doncaster Rose Hill,,,,"Accidently shot at his home in Bessacar, Doncaster"
152,Sherman,Eric Hemple,,,,,,Finningley,,,,
153,Simmons,Frederick William,Sgt,610291,1944-03-04,25,54 O.T.U.,Doncaster Hyde Park,Beaufighter 9F,V8137,"Charterhall, Berwick","possibly killed whilst flying in Beaufighter IIF, V8137 of No 54 OTU, which dived into the ground near Kelso."
154,Slack,George William,Lieutenant,,2018-06-28,32,49th tsqn,Doncaster Hyde Park,,,,
155,Smith,C,AC,,2018-06-28,31,49 T sqn,Doncaster Hyde Park,,,,
156,Smith,Charles,Sgt Maj,1715,2018-06-28,31,41st Training sqn,Doncaster Hyde Park,,,,
157,Smith,Arthur,P/O pilot,84307,1941-02-04,26,16 botu,Doncaster Rose Hill,Hampden 1,P1332,Upper Heyford,Training cross country During heavy snow showers and flying below the cloud base at 1130 the starboard wing hit the ground while banking near the village of Conington 10 miles NW of Cambridge.
158,Smith,John Lawrence,,,,,,,,,,
159,Smith,Jack Titterton,,,,,,,,,,
160,South,Roy,AC2 A/G W/Op,643394,1940-05-24,19,17 O.T.U,Doncaster Adwick le Street,Blenheim 4,P4907,Upwood,Crashed during a nav exercise at 1155 in Tremadog Bay
161,Staples,James Cecil,W/ Officer  Nav/WOp,1681105,1944-12-10,22,575 Sqn.,Doncaster Adwick le Street,Anson,NK448,,
162,Storer,C,Private,119914,1919-12-05,40,,Beighton,,,,
163,Straw,Harold,AC2,1518954,1942-06-30,39,,Doncaster Adwick le Street,,,,
164,Swale,Kenneth,F/O Nav,172347,1945-01-15,21,139 Sqn,Chesterfield Boythorpe,Mosquito B20,KB263 XD-P,Upwood,Operation Berlin 83 Mosquitoes. Attempting to land in very poor weather at Thurleigh airfield but clipped a hedge and crashed on airfield
165,Thomson,Robert Champney,Sgt.,759316,1940-07-29,30,12 O.T.U,Bawtry,Battle 1,L5091,Benson,"Dived into the ground near Wallingford, Berkshire"
166,Thomson,John,,,,,,,,,,
167,Tomlinson,James Brian,,,,,,,,,,
168,Turner,Jack ,AC1,1064163,1942-07-31,27,80 Wing ground crew,Barnsley Ardsley,,,,Died in Shenley Military Hospital
169,Turner,Alexander,Warrant Officer,591059,1943-04-11,23,,Conisbrough,,,,Died of Military TB from which he had been suffering for 2 months
170,Turner,Harry Ethelbert,Warrant Officer,653544,1944-09-12,23,114 Sqn,Coriano Ridge Italy,Boston,BZ499,,
171,Vivian,SF,Sgt,3537,2018-10-15,26,47 Training Depot Stn.,Doncaster Hyde Park,,,,
172,Walker,Ronald,Sgt.,1593535,1944-11-05,22,,Dearne (Thurnscoe),,,,"Whilst hitching a lift on an Army breakdown lorry, he stepped down whilst the lorry was still moving at around 4-5mph. He fel rupturing his liver. He was found to be dead on arrival at hospital."
173,Ward,Leslie,Sgt (Pupil Pilot),1625186,1945-04-15,21,18 (P)AFU,Barnley Cem,Oxford 1,HM676,,"Hit HT cables at Market Deeping, Lincolnshire in bad visibility"
174,Ward,Vincent,AC2,2316107,1947-07-16,19,,Doncaster Adwick le Street,,,,"Died in The Infirmary, Southgate, Pontefract from injuries received in when his motorcycle was in collision with a car on the great North Road near the Darrington Hotel."
175,Ward,Richard,AC2,1699098,1943-03-07,41,,Doncaster Edlington,,,,"Killed at Eastbourne after a hit and run raid by enemy fighters, 14 dead and 59 injured"
176,Watson,Thomas  Arthur,Air Mech 1st class,408132,2018-10-02,41,6th School  Military Aeronautics,Doncaster Hyde Park,,,,
177,Wells,William,P/O Pilot,177936,1944-08-12,22,1667 HCU,Doncaster Hyde Park,Halifax 5,EB192,Sandtoft,Bombing exercise Crashed near Bawtry while using the range at Misson
178,Westhead,Thomas Henry,Sgt (AG),650407,1944-08-31,25,1654 HCU,Brieley Grimethorpe,Short Stirling 3,LJ630,Wigsley,Cross country exercise. Crashed near Nottingham after engine fire
179,Wilde,John William,Sgt (BA U/T),1378164,1942-11-06,28,26 O.T.U,Doncaster Edlington,Wellington 1c,DV885,Little Horwood,"Day training Crashed near the airfield, five killed, one injured"
180,Willis,Victor Sinclair,Flt Sgt (A/B),1546247,1944-02-22,23,9 Squadron,Bradfield/Oughtibridge,Lancaster 1,PD213 WS-F,Bardney,"Operation Politz, Crashed into trees on return in very bad weather"
181,Wilson,Frank Selby,,,,,,,,,,
182,Winder,Roy,LAC,814127,1940-12-02,23,616 Squadron,Barnsley Ardsley,,,Kirton Lindsey,Died soon after admission to Scunthorpe Memorial hospital following a collision between his motorcycle and a private car
183,Winter,Arthur,Corporal,591751,1944-03-03,21,,Dearne (Thurnscoe),,,,
184,Wood,Eric Purdy,Sgt. Obs,755876,1940-07-24,20,12 O.T.U,Conisbrough,Fairey Battle 1,L5482,Benson,"Training Nav Exercise. Hit high-tension cables and crashed near North Stoke, Oxforshire"
185,Wood,Frederick Francis Andrew,P/O Nav RCAF,J/8619,1942-06-29,26,14 O.T.U.,Hatfield Woodhouse,Hampden 1,AD848,Cottesmore,Night cross-country exercise Crashed after a wing-tip hit the ground during a tight turn between Moorend and Thorne
186,Woodham,Percy Benjamin Elliott,,,,,,,,,,
187,Woolven,Leonard John,Flt Lt (Pilot Instr),110641,1944-01-17,29,15 BOTU,Bentley with Arskey,Wellington X,LN506 ,Harwell,Night flying test. Crashed cose to the airfield in poor visibility
188,Wright,John Henry,P/O Pilot,128480,1943-03-07,24,2 FIS,Crowle,Miles M19,AZ383,Montrose,"Lost propeller blade and was abandoned when engine fell out near St.Cyrus, Kincardineshire."
189,Yates,Bruce Herbert,Sgt F/Eng,1895282,1944-06-26,18,1667 HCU,Hatfield Woodhouse,Halifax 5,DG395,Sandtoft,Training flight At 0036hrs aircraft took off for exercise of night bombing along with circuits. Approximately 10 minutes after take off authorities were notified that the aircraft had crashed in open county approximately 2 miles E of Thorne. It is believed the aircraft collided with high-tension cables.